MaSV,HoTenSV,MaLop,NienKhoa
20210001,,VN02-66   ,66
20210002,,VN02-66   ,66
20210003,,VN02-66   ,66
20210004,,VN02-66   ,66
20210005,,VN02-66   ,66
20210006,,VN02-66   ,66
20210007,,VN02-66   ,66
20210008,,VN02-66   ,66
20210009,,VN02-66   ,66
20210010,,VN02-66   ,66
20210011,,VN02-66   ,66
20210012,,VN02-66   ,66
20210013,,VN02-66   ,66
20210014,,VN02-66   ,66
20210015,,VN02-66   ,66
20210016,,VN02-66   ,66
20210017,,VN02-66   ,66
20210018,,VN02-66   ,66
20210019,,VN02-66   ,66
20210020,,VN02-66   ,66
20210021,,VN02-66   ,66
20210022,,VN02-66   ,66
20210023,,VN02-66   ,66
20210024,,VN02-66   ,66
20210025,,VN02-66   ,66
20210026,,VN02-66   ,66
20210027,,VN02-66   ,66
20210028,,VN02-66   ,66
20210029,,VN02-66   ,66
20210030,,VN02-66   ,66
20210031,,VN02-66   ,66
20210032,,VN02-66   ,66
20210033,,VN02-66   ,66
20210034,,VN02-66   ,66
20210035,,VN02-66   ,66
20210036,,VN02-66   ,66
20210037,,VN02-66   ,66
20210038,,VN02-66   ,66
20210039,,VN02-66   ,66
20210040,,VN02-66   ,66
20210041,,VN02-66   ,66
20210042,,VN02-66   ,66
20210043,,VN02-66   ,66
20210044,,VN02-66   ,66
20210045,,VN02-66   ,66
20210046,,VN02-66   ,66
20210047,,VN02-66   ,66
20210048,,VN02-66   ,66
20210049,,VN02-66   ,66
20210050,,VN02-66   ,66
20220001,,VN07-67   ,67
20220002,,VN07-67   ,67
20220003,,VN07-67   ,67
20220004,,VN07-67   ,67
20220005,,VN07-67   ,67
20220006,,VN07-67   ,67
20220007,,VN07-67   ,67
20220008,,VN07-67   ,67
20220009,,VN07-67   ,67
20220010,,VN07-67   ,67
20220011,,VN07-67   ,67
20220012,,VN07-67   ,67
20220013,,VN07-67   ,67
20220014,,VN07-67   ,67
20220015,,VN07-67   ,67
20220016,,VN07-67   ,67
20220017,,VN07-67   ,67
20220018,,VN07-67   ,67
20220019,,VN07-67   ,67
20220020,,VN07-67   ,67
20220021,,VN07-67   ,67
20220022,,VN07-67   ,67
