TenHP,MaHP,SoTinHocPhan,SoTinHocPhi,TrongSo
Triết học Mác-Lênin,SSH1111,3,3,0.5
Kinh tế chính trị Mác- Lênin,SSH1121,2,2,0.5
Chủ nghĩa xã hội khoa học,SSH1131,2,2,0.5
Lịch sử Đảng Cộng sản Việt Nam,SSH1141,2,2,0.5
Tư tưởng Hồ Chí Minh,SSH1151,2,2,0.5
Pháp luật đại cương,EM1170,2,2,0.5
Lý luận TDTT,PE1014,0,1.5,0.5
Bơi lội,PE1024,0,1.5,0.5
Bóng đá 1,PE2201,0,1.5,0.5
Bóng đá 2,PE2202,0,1.5,0.5
Bóng chuyền 1,PE2101,0,1.5,0.5
Bóng chuyền 2,PE2102,0,1.5,0.5
Bóng rổ 1,PE2301,0,1.5,0.5
Bóng rổ 2,PE2302,0,1.5,0.5
Bóng bàn 1,PE2401,0,1.5,0.5
Bóng bàn 2,PE2402,0,1.5,0.5
Đường lối quân sự của Đảng,MIL1110,0,3,0.3
Công tác quốc phòng- an ninh,MIL1120,0,3,0.3
QS chung và KCT bắn súng AK,MIL1130,0,5,0.3
Tiếng Anh TOEIC I,FL1101,3,6,0.3
Tiếng Anh TOEIC II,FL1102,3,6,0.3
IELTS Listening 1,FL1120,2,3,0.5
IELTS Speaking 1,FL1121,1,2,0.5
IELTS Reading 1,FL1122,1,2,0.5
IELTS Writing 1,FL1123,2,3,0.5
IELTS Listening 2,FL1124,2,3,0.5
IELTS Speaking 2,FL1125,1,2,0.5
IELTS Reading 2,FL1126,1,2,0.5
IELTS Writing 2,FL1127,2,3,0.5
Tiếng Nhật 1,JP1110,0,10,0.7
Tiếng Nhật 2,JP1120,5,5,0.7
Tiếng Nhật 3,JP1132,0,6,0.7
Tiếng Nhật 4,JP2111,0,6,0.7
Tiếng Nhật 5,JP2126,2,4,0.7
Tiếng Nhật 6,JP2132,2,4,0.7
Tiếng Nhật 7,JP2210,2,4,0.7
Tiếng Nhật 8,JP2220,1,2,0.7
Tiếng Nhật chuyên ngành 1,JP3110,2,4,0.7
Tiếng Nhật chuyên ngành 2,JP3120,2,4,0.7
Tiếng Pháp 1,QT0413,0,12,0.7
Tiếng Pháp 2,QT0423,0,12,0.7
Tiếng Pháp 3,QT0433,0,12,0.7
Tiếng Pháp 4,QT0443,0,12,0.7
Tiếng Pháp 5,QT3413,0,7,0.7
Tiếng Pháp chuyên ngành 1,QT3423,3,4,0.6
Đại số tuyến tính,MI1144,3,3,0.3
Nhập môn lập trình,IT1110E,4,5.5,0.5
Thống kê ứng dụng và phân tích thực nghiệm,IT2022E,3,4,0.6
Tối ưu hóa,IT3052E,3,4,0.6
Giải tích 1,MI1114,3,4,0.5
Giải tích 2,MI1124,3,4,0.7
Phương trình vi phân và Chuỗi,MI1134,3,4,0.7
Xác suất thống kê,MI2021,2,2,0.5
Vật lý đại cương I,PH1110,3,4.5,0.7
Điện tử cho CNTT,IT3420,2,3,0.5
Điện tử cho CNTT lab,IT2140,2,4,0.5
Nhập môn CNTT và TT,IT2110,2,2,0.7
Kiến thức máy tính,IT2120,2,4,0.6
Toán rời rạc,IT3020,3,4,0.5
Tính toán khoa học,IT4110,3,4,0.7
Xử lý tín hiệu,IT4172,2,3,0.7
Algebra,MI1144E,3,3,0.3
Caculus 1,MI1114E,3,4,0.5
Caculus 2,MI1124E,3,4,0.7
Derivative equations and series,MI1134E,3,4,0.7
Probability and Statistic 1,MI2020E,2,2,0.5
Physics 1,PH1110E,3,4.5,0.7
Electronics for Information Technology,IT3420E,2,3,0.5
Electronics for Information Technology lab,IT2140E,2,4,0.5
Introduction to ICT,IT2110E,2,2,0.7
Computer Literacy,IT2120E,2,4,0.6
Discrete Math,IT3020E,3,4,0.5
Scientific computing,IT4110E,3,4,0.7
Signal processing,IT4172E,2,3,0.7
Giải tích I,MI1111,4,5,0.5
Giải tích I,MI1111E,4,5,0.5
Giải tích II,MI1121,3,4,0.5
Giải tích II,MI1121E,3,4,0.7
Giải tích III,MI1131,3,4,0.5
Giải tích III,MI1131E,3,4,0.5
Đại số,MI1141,4,5,0.5
Đại số,MI1141E,4,5,0.5
Cấu trúc dữ liệu và giải thuật,IT3010E,3,4,0.7
Kiến trúc máy tính,IT3030E,3,4,0.7
Xác suất thống kê,MI2020,3,4,0.5
Vật lý đại cương II,PH1120,3,4.5,0.7
Tin học đại cương,IT1110,3,4.5,0.7
Phương pháp tính,MI2010,2,2,0.5
Kỹ năng ITSS 1,IT3362,2,4,0.5
Kỹ năng ITSS 2,IT3382,2,4,0.5
Ngôn ngữ lập trình C,IT3210,2,2,0.7
Thực hành ngôn ngữ lập trình C,IT3220,2,4,0.7
Nhập môn kỹ thuật truyền thông,IT4593,2,3,0.7
Cấu trúc dữ liệu và thuật toán,IT3011,2,3,0.6
Lập trình C cơ bản,IT3230,2,4,0.6
Thuật toán ứng dụng,IT3170,2,3.5,0.6
Kỹ thuật phần mềm,IT4082,2,3,0.6
Nguyên lý hệ điều hành,IT3070,3,4,0.6
Mạng máy tính,IT3080,3,4.5,0.5
Cơ sở dữ liệu,IT3292,2,2,0.5
Thực hành cơ sở dữ liệu,IT3290,2,4,0.6
Nhập môn Trí tuệ nhân tạo,IT3160,3,4,0.6
Lập trình hướng đối tượng,IT3103,3,4.5,0.5
Kiến trúc máy tính,IT3283,2,3,0.7
Thực hành kiến trúc máy tính,IT3280,2,4,0.7
Nhập môn an toàn thông tin,IT4015,3,4,0.6
Nghiên cứu tốt nghiệp 1,IT5021,2,6,1
Nghiên cứu tốt nghiệp 2,IT5022,2,6,1
Phát triển phần mềm theo chuẩn kỹ năng ITSS,IT4549,3,4,0.5
Thực hành Lập trình mạng,IT4062,2,4,0.5
Xây dựng chương trình dịch,IT3323,3,4,0.5
Nhập môn các phương pháp tối ưu,MI3052,2,3,0.5
Nhập môn CNTT và TT,IT2000,3,5,0.5
Kiến trúc máy tính,IT3030,3,4,0.7
Kỹ thuật lập trình,IT3040,2,3.5,0.6
Cơ sở dữ liệu,IT3090E,3,4.5,0.5
Làm việc nhóm và kỹ năng giao tiếp,IT4480,2,3,0.6
Cơ sở dữ liệu,IT3090,3,4.5,0.5
