MaSV,MaHP,Ky,DiemGK,DiemCK,DiemKTHP
20210001,MI1114,1,1,2,1.5
20210001,MIL1110,1,2,8,3.8
20210001,FL1101,1,8,10,8.6
20210001,IT2110,1,5,9,7.8
20210001,SSH1111,1,7,5,6
20210001,PE1014,1,3,10,6.5
20210001,IT2120,1,8,2,4.4
20210001,JP1110,1,6,5,5.3
20210001,MI1144,1,6,2,4.8
20210002,MI1114,1,1,8,4.5
20210002,MIL1110,1,3,6,3.9
20210002,FL1101,1,9,1,6.6
20210002,IT2110,1,6,3,3.9
20210002,SSH1111,1,8,7,7.5
20210002,PE1014,1,7,4,5.5
20210002,IT2120,1,10,2,5.2
20210002,JP1110,1,5,9,7.8
20210002,MI1144,1,5,3,4.4
20210003,MI1114,1,6,5,5.5
20210003,MIL1110,1,9,8,8.7
20210003,FL1101,1,8,7,7.7
20210003,IT2110,1,10,8,8.6
20210003,SSH1111,1,2,4,3
20210003,PE1014,1,7,7,7
20210003,IT2120,1,3,7,5.4
20210003,JP1110,1,9,3,4.8
20210003,MI1144,1,6,2,4.8
20210004,MI1114,1,3,3,3
20210004,MIL1110,1,1,8,3.1
20210004,FL1101,1,10,6,8.8
20210004,IT2110,1,6,2,3.2
20210004,SSH1111,1,7,6,6.5
20210004,PE1014,1,7,2,4.5
20210004,IT2120,1,1,8,5.2
20210004,JP1110,1,3,6,5.1
20210004,MI1144,1,4,10,5.8
20210005,MI1114,1,9,9,9
20210005,MIL1110,1,2,6,3.2
20210005,FL1101,1,7,2,5.5
20210005,IT2110,1,2,6,4.8
20210005,SSH1111,1,7,1,4
20210005,PE1014,1,3,6,4.5
20210005,IT2120,1,10,8,8.8
20210005,JP1110,1,10,7,7.9
20210005,MI1144,1,7,3,5.8
20210006,MI1114,1,6,3,4.5
20210006,MIL1110,1,10,3,7.9
20210006,FL1101,1,3,10,5.1
20210006,IT2110,1,5,3,3.6
20210006,SSH1111,1,4,6,5
20210006,PE1014,1,9,5,7
20210006,IT2120,1,9,10,9.6
20210006,JP1110,1,9,4,5.5
20210006,MI1144,1,2,9,4.1
20210007,MI1114,1,3,10,6.5
20210007,MIL1110,1,2,6,3.2
20210007,FL1101,1,8,5,7.1
20210007,IT2110,1,7,8,7.7
20210007,SSH1111,1,9,9,9
20210007,PE1014,1,10,8,9
20210007,IT2120,1,4,4,4
20210007,JP1110,1,1,5,3.8
20210007,MI1144,1,4,9,5.5
20210008,MI1114,1,1,3,2
20210008,MIL1110,1,3,4,3.3
20210008,FL1101,1,3,4,3.3
20210008,IT2110,1,2,9,6.9
20210008,SSH1111,1,5,4,4.5
20210008,PE1014,1,4,5,4.5
20210008,IT2120,1,6,6,6
20210008,JP1110,1,5,6,5.7
20210008,MI1144,1,3,4,3.3
20210009,MI1114,1,2,2,2
20210009,MIL1110,1,2,9,4.1
20210009,FL1101,1,9,1,6.6
20210009,IT2110,1,1,8,5.9
20210009,SSH1111,1,4,4,4
20210009,PE1014,1,6,4,5
20210009,IT2120,1,1,6,4
20210009,JP1110,1,2,7,5.5
20210009,MI1144,1,5,6,5.3
20210010,MI1114,1,2,7,4.5
20210010,MIL1110,1,7,8,7.3
20210010,FL1101,1,3,7,4.2
20210010,IT2110,1,8,9,8.7
20210010,SSH1111,1,6,2,4
20210010,PE1014,1,6,2,4
20210010,IT2120,1,6,8,7.2
20210010,JP1110,1,7,6,6.3
20210010,MI1144,1,2,10,4.4
20210011,MI1114,1,8,8,8
20210011,MIL1110,1,3,5,3.6
20210011,FL1101,1,8,2,6.2
20210011,IT2110,1,6,8,7.4
20210011,SSH1111,1,4,7,5.5
20210011,PE1014,1,8,4,6
20210011,IT2120,1,7,3,4.6
20210011,JP1110,1,8,10,9.4
20210011,MI1144,1,9,7,8.4
20210012,MI1114,1,3,4,3.5
20210012,MIL1110,1,4,5,4.3
20210012,FL1101,1,3,5,3.6
20210012,IT2110,1,5,7,6.4
20210012,SSH1111,1,6,7,6.5
20210012,PE1014,1,9,5,7
20210012,IT2120,1,10,3,5.8
20210012,JP1110,1,10,4,5.8
20210012,MI1144,1,5,3,4.4
20210013,MI1114,1,1,5,3
20210013,MIL1110,1,4,4,4
20210013,FL1101,1,8,7,7.7
20210013,IT2110,1,2,3,2.7
20210013,SSH1111,1,3,7,5
20210013,PE1014,1,7,2,4.5
20210013,IT2120,1,2,8,5.6
20210013,JP1110,1,5,6,5.7
20210013,MI1144,1,6,10,7.2
20210014,MI1114,1,4,4,4
20210014,MIL1110,1,4,9,5.5
20210014,FL1101,1,7,8,7.3
20210014,IT2110,1,2,5,4.1
20210014,SSH1111,1,7,5,6
20210014,PE1014,1,2,1,1.5
20210014,IT2120,1,5,4,4.4
20210014,JP1110,1,9,8,8.3
20210014,MI1144,1,7,5,6.4
20210015,MI1114,1,4,5,4.5
20210015,MIL1110,1,8,3,6.5
20210015,FL1101,1,2,6,3.2
20210015,IT2110,1,1,2,1.7
20210015,SSH1111,1,7,4,5.5
20210015,PE1014,1,3,5,4
20210015,IT2120,1,3,5,4.2
20210015,JP1110,1,1,5,3.8
20210015,MI1144,1,4,8,5.2
20210016,MI1114,1,3,6,4.5
20210016,MIL1110,1,6,4,5.4
20210016,FL1101,1,2,8,3.8
20210016,IT2110,1,4,5,4.7
20210016,SSH1111,1,7,8,7.5
20210016,PE1014,1,3,2,2.5
20210016,IT2120,1,7,6,6.4
20210016,JP1110,1,5,4,4.3
20210016,MI1144,1,6,8,6.6
20210017,MI1114,1,8,3,5.5
20210017,MIL1110,1,4,9,5.5
20210017,FL1101,1,5,5,5
20210017,IT2110,1,5,5,5
20210017,SSH1111,1,9,4,6.5
20210017,PE1014,1,5,6,5.5
20210017,IT2120,1,4,6,5.2
20210017,JP1110,1,3,7,5.8
20210017,MI1144,1,10,9,9.7
20210018,MI1114,1,2,4,3
20210018,MIL1110,1,9,3,7.2
20210018,FL1101,1,7,9,7.6
20210018,IT2110,1,6,2,3.2
20210018,SSH1111,1,10,4,7
20210018,PE1014,1,3,3,3
20210018,IT2120,1,5,3,3.8
20210018,JP1110,1,4,1,1.9
20210018,MI1144,1,3,3,3
20210019,MI1114,1,7,3,5
20210019,MIL1110,1,5,1,3.8
