MaSV,Ky,XepLoai,DiemHocTap,DiemNoiQuy,DiemYThucCongDan,DiemYThucHoatDong,TongDiem
20210001,2023.1,,15,21,22,18,
20210002,2023.1,,22,14,12,14,
20210003,2023.1,,10,18,24,11,
20210004,2023.1,,29,10,10,16,
20210005,2023.1,,12,15,15,16,
20210006,2023.1,,17,17,19,12,
20210007,2023.1,,27,24,19,17,
20210008,2023.1,,29,15,18,18,
20210009,2023.1,,10,15,14,10,
20210010,2023.1,,12,10,11,17,
20210011,2023.1,,16,15,17,17,
20210012,2023.1,,12,14,11,12,
20210013,2023.1,,14,22,24,12,
20210014,2023.1,,13,21,21,11,
20210015,2023.1,,16,16,18,18,
20210016,2023.1,,22,12,21,11,
20210017,2023.1,,19,22,11,10,
20210018,2023.1,,26,23,22,18,
20210019,2023.1,,11,11,10,15,
20210020,2023.1,,22,12,16,12,
20210021,2023.1,,16,22,22,14,
20210022,2023.1,,15,14,12,11,
20210023,2023.1,,23,22,17,15,
20210024,2023.1,,16,18,12,17,
20210025,2023.1,,28,15,22,17,
20210026,2023.1,,20,10,12,16,
20210027,2023.1,,14,23,12,14,
20210028,2023.1,,16,19,13,11,
20210029,2023.1,,26,22,10,11,
20210030,2023.1,,24,24,13,14,
20210031,2023.1,,14,13,16,15,
20210032,2023.1,,26,22,24,15,
20210033,2023.1,,24,13,15,13,
20210034,2023.1,,10,11,16,19,
20210035,2023.1,,17,14,10,14,
20210036,2023.1,,29,15,13,18,
20210037,2023.1,,14,11,16,11,
20210038,2023.1,,14,15,17,12,
20210039,2023.1,,20,22,17,19,
20210040,2023.1,,26,13,17,11,
20210041,2023.1,,11,23,11,16,
20210042,2023.1,,25,17,22,12,
20210043,2023.1,,16,18,19,17,
20210044,2023.1,,23,22,23,13,
20210045,2023.1,,21,13,12,16,
20210046,2023.1,,10,22,11,18,
20210047,2023.1,,24,17,23,18,
20210048,2023.1,,17,11,11,16,
20210049,2023.1,,24,20,14,17,
20210050,2023.1,,10,21,17,15,
20220001,2023.1,,11,24,19,18,
20220002,2023.1,,25,11,16,12,
20220003,2023.1,,23,17,13,11,
20220004,2023.1,,13,13,14,13,
20220005,2023.1,,18,11,13,17,
20220006,2023.1,,15,21,18,13,
20220007,2023.1,,12,14,18,10,
20220008,2023.1,,10,23,16,17,
20220009,2023.1,,16,16,15,18,
20220010,2023.1,,29,11,11,14,
20220011,2023.1,,20,22,17,12,
20220012,2023.1,,11,24,24,14,
20220013,2023.1,,14,10,13,19,
